Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 1:00,2019,11,24,1:00,-0.3,,-3.9,,76,,11,,8,,,,100.01,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 2:00,2019,11,24,2:00,0.5,,-3.5,,74,,9,,7,,,,99.95,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 3:00,2019,11,24,3:00,0.8,,-3,,76,,8,,7,,,,99.88,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 4:00,2019,11,24,4:00,-0.3,,-2.5,,85,,13,,7,,,,99.89,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 5:00,2019,11,24,5:00,0.2,,-2.8,,80,,3,,7,,,,99.87,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 6:00,2019,11,24,6:00,-1.1,,-3.1,,86,,1,,8,,,,99.83,,,,-4,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 7:00,2019,11,24,7:00,-0.4,,-3.3,,81,,4,,13,,,,99.73,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 8:00,2019,11,24,8:00,-2.1,,-3.6,,90,,1,,17,,,,99.74,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 9:00,2019,11,24,9:00,-999,,-4,,83,,4,,18,,,,99.69,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 10:00,2019,11,24,10:00,-999,,-3.8,,80,,2,,19,,,,99.63,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 11:00,2019,11,24,11:00,-0.5,,-3.5,,80,,2,,16,,,,99.57,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 12:00,2019,11,24,12:00,0.4,,NoData,,76,,2,,16,,,,99.49,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 13:00,2019,11,24,13:00,999,,-3.6,,72,,2,,15,,,,99.42,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 14:00,2019,11,24,14:00,999,,-3.9,,68,,3,,13,,,,99.4,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 15:00,2019,11,24,15:00,1.8,,-3.7,,67,,1,,13,,,,99.37,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 16:00,2019,11,24,16:00,1.3,,-4.1,,67,,1,,9,,,,99.35,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 17:00,2019,11,24,17:00,1.2,,-3.8,,70,,34,,8,,,,99.35,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 18:00,2019,11,24,18:00,1.2,,-3.5,,71,,34,,5,,,,99.41,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 19:00,2019,11,24,19:00,1.2,,-3.8,,69,,29,,3,,,,99.42,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 20:00,2019,11,24,20:00,1.1,,-3.5,,72,,27,,9,,,,99.47,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 21:00,2019,11,24,21:00,-1,,-4,,80,,28,,6,,,,99.46,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 22:00,2019,11,24,22:00,-0.7,,NoData,,82,,27,,6,,,,99.49,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-24 23:00,2019,11,24,23:00,11,,-3.6,,83,,29,,2,,,,99.5,,,,-2,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 0:00,2019,11,25,0:00,-1.1,,-4.1,,80,,0,,1,,,,99.49,,,,-1,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 1:00,2019,11,25,1:00,-1.3,,-4.1,,81,,24,,4,,,,99.53,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 2:00,2019,11,25,2:00,-0.1,,-2.4,,84,,999,,8,,,,99.57,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 3:00,2019,11,25,3:00,0.8,,-1.6,,84,,999,,12,,,,99.59,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 4:00,2019,11,25,4:00,1,,-1.5,,83,,26,,6,,,,99.64,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 5:00,2019,11,25,5:00,999,,-0.8,,86,,26,,9,,,,99.7,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 6:00,2019,11,25,6:00,1.9,,-0.4,,85,,26,,13,,,,99.77,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 7:00,2019,11,25,7:00,1.6,,-0.5,,86,,999,,15,,,,99.84,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 8:00,2019,11,25,8:00,2,,-0.3,,85,,999,,11,,,,99.92,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 9:00,2019,11,25,9:00,3.5,,0,,78,,26,,17,,,,99.99,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 10:00,2019,11,25,10:00,3.9,,0.4,,78,,27,,13,,,,100.07,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 11:00,2019,11,25,11:00,4,,-0.2,,74,,28,,22,,,,100.11,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 12:00,2019,11,25,12:00,5,,0.2,,71,,28,,22,,,,100.13,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 13:00,2019,11,25,13:00,5.3,,0,,69,,28,,20,,,,100.14,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 14:00,2019,11,25,14:00,5.4,,0.3,,69,,28,,13,,,,100.18,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 15:00,2019,11,25,15:00,5.4,,0.4,,70,,28,,7,,,,100.24,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 16:00,2019,11,25,16:00,4.9,,0.5,,73,,29,,6,,,,100.28,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 17:00,2019,11,25,17:00,3.7,,0,,77,,32,,3,,,,100.32,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 18:00,2019,11,25,18:00,4.4,,1.2,,80,,14,,6,,,,100.38,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 19:00,2019,11,25,19:00,3.9,,0.4,,78,,13,,6,,,,100.45,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 20:00,2019,11,25,20:00,3.1,,0.3,,82,,13,,3,,,,100.55,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 21:00,2019,11,25,21:00,4.7,,1,,77,,10,,5,,,,100.55,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 22:00,2019,11,25,22:00,3.8,,999,,81,,14,,8,,,,100.58,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-25 23:00,2019,11,25,23:00,3.9,,0.5,,79,,13,,5,,,,100.59,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 0:00,2019,11,26,0:00,3.5,,0.6,,81,,16,,5,,,,100.61,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 1:00,2019,11,26,1:00,3.7,,0.7,,81,,15,,7,,,,100.58,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 2:00,2019,11,26,2:00,4.4,,999,,78,,12,,7,,,,100.58,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 3:00,2019,11,26,3:00,4.1,,0.5,,77,,13,,9,,,,100.61,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 4:00,2019,11,26,4:00,2.8,,-0.1,,81,,12,,11,,,,100.53,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 5:00,2019,11,26,5:00,3.2,,0.8,,85,,12,,7,,,,100.52,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 6:00,2019,11,26,6:00,2.9,,999,,87,,13,,11,,,,100.45,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 7:00,2019,11,26,7:00,2.9,,1.1,,88,,13,,7,,,,100.48,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 8:00,2019,11,26,8:00,4,,999,,83,,16,,8,,,,100.52,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 9:00,2019,11,26,9:00,5.3,,1.9,,79,,16,,13,,,,100.49,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 10:00,2019,11,26,10:00,6.5,,2.4,,75,,16,,14,,,,100.54,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 11:00,2019,11,26,11:00,7.1,,2.7,,73,,16,,14,,,,100.51,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 12:00,2019,11,26,12:00,7.9,,3.4,,73,,20,,12,,,,100.53,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 13:00,2019,11,26,13:00,8.8,,3.8,,71,,22,,13,,,,100.53,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 14:00,2019,11,26,14:00,9.8,,4.4,,69,,24,,12,,,,100.56,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 15:00,2019,11,26,15:00,9.8,,4.6,,70,,27,,17,,,,100.67,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 16:00,2019,11,26,16:00,8.5,,4.4,,75,,29,,6,,,,100.79,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 17:00,2019,11,26,17:00,8,,3.9,,75,,28,,12,,,,109994,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 18:00,2019,11,26,18:00,7,,3.4,,78,,26,,7,,,,101.05,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 19:00,2019,11,26,19:00,5.4,,2.7,,83,,33,,6,,,,101.15,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 20:00,2019,11,26,20:00,4.4,,2.7,,89,,34,,3,,,,101.19,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 21:00,2019,11,26,21:00,3.2,,1.6,,89,,24,,2,,,,101.27,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 22:00,2019,11,26,22:00,2.6,,1.9,,95,,15,,3,,,,101.3,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-26 23:00,2019,11,26,23:00,2.5,,2.1,,97,,14,,2,,,,101.36,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 0:00,2019,11,27,0:00,-0.6,,-999,,98,,34,,1,,,,101.33,,,,-1,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 1:00,2019,11,27,1:00,-1.2,,-999,,99,,33,,2,,,,109990,,,,-2,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 2:00,2019,11,27,2:00,-1.3,,-999,,99,,,,0,,,,109990,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 3:00,2019,11,27,3:00,-2.6,,-2.7,,99,,33,,1,,,,109992,,,,-3,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 4:00,2019,11,27,4:00,-0.8,,-999,,99,,35,,2,,,,109993,,,,-1,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 5:00,2019,11,27,5:00,-0.8,,-999,,99,,3,,4,,,,109993,,,,-2,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 6:00,2019,11,27,6:00,0.2,,-0.7,,94,,3,,6,,,,109991,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 7:00,2019,11,27,7:00,1.9,,-0.1,,87,,5,,13,,,,101.34,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 8:00,2019,11,27,8:00,2.8,,0.1,,82,,4,,8,,,,101.24,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 9:00,2019,11,27,9:00,3.4,,-0.1,,78,,4,,13,,,,101.16,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 10:00,2019,11,27,10:00,3.2,,0.4,,81,,3,,13,,,,101.15,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 11:00,2019,11,27,11:00,3,,0.6,,84,,3,,18,,,,109998,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 12:00,2019,11,27,12:00,3.2,,1.2,,87,,4,,20,,,,100.84,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 13:00,2019,11,27,13:00,3,,1.1,,88,,4,,23,,,,100.55,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 14:00,2019,11,27,14:00,2.9,,1.1,,88,,4,,24,,,,100.33,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 15:00,2019,11,27,15:00,2.8,,1.1,,88,,4,,27,,,,100.07,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 16:00,2019,11,27,16:00,3.2,,1.2,,87,,4,,999,,,,99.91,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 17:00,2019,11,27,17:00,3.3,,1.3,,87,,4,,26,,,,99.84,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 18:00,2019,11,27,18:00,3,,1.7,,91,,4,,26,,,,99.74,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 19:00,2019,11,27,19:00,3.1,,2.1,,93,,4,,23,,,,99.57,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 20:00,2019,11,27,20:00,3.3,,2.4,,94,,4,,19,,,,99.52,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 21:00,2019,11,27,21:00,3.1,,2.5,,96,,3,,16,,,,99.46,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 22:00,2019,11,27,22:00,2.9,,2.2,,95,,3,,16,,,,99.44,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-27 23:00,2019,11,27,23:00,2.4,,1.8,,96,,3,,18,,,,99.45,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 0:00,2019,11,28,0:00,1.7,,1,,95,,2,,24,,,,99.49,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 1:00,2019,11,28,1:00,1,,0.3,,95,,2,,26,,,,99.56,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 2:00,2019,11,28,2:00,0.2,,-0.6,,95,,1,,28,,,,99.66,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 3:00,2019,11,28,3:00,-0.3,,-1.3,,93,,1,,31,,,,99.81,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 4:00,2019,11,28,4:00,-0.5,,-999,,93,,2,,31,,,,99.95,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 5:00,2019,11,28,5:00,-0.4,,-1.6,,92,,2,,32,,,,100.11,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 6:00,2019,11,28,6:00,0,,-1.7,,89,,2,,27,,,,100.33,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 7:00,2019,11,28,7:00,0.1,,-0.6,,95,,36,,16,,,,100.56,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 8:00,2019,11,28,8:00,0.1,,-2.8,,80,,36,,24,,,,100.75,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 9:00,2019,11,28,9:00,-0.3,,-2.9,,83,,36,,22,,,,109995,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 10:00,2019,11,28,10:00,-0.1,,-2,,87,,34,,12,,,,101.15,,,,-4,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 11:00,2019,11,28,11:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 12:00,2019,11,28,12:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 13:00,2019,11,28,13:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 14:00,2019,11,28,14:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 15:00,2019,11,28,15:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 16:00,2019,11,28,16:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 17:00,2019,11,28,17:00,-0.5,,-4.9,,72,,33,,16,,,,101.91,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 18:00,2019,11,28,18:00,-0.8,,-5.1,,73,,31,,13,,,,101.93,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 19:00,2019,11,28,19:00,-0.7,,-4.7,,75,,30,,17,,,,102.08,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 20:00,2019,11,28,20:00,-0.8,,-4.9,,74,,32,,14,,,,102.15,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 21:00,2019,11,28,21:00,-1.1,,-4.9,,75,,33,,11,,,,102.23,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 22:00,2019,11,28,22:00,-1.1,,-5.3,,73,,33,,12,,,,102.27,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-28 23:00,2019,11,28,23:00,-999,,-4.8,,78,,29,,11,,,,102.31,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 0:00,2019,11,29,0:00,-1.6,,-5.1,,77,,29,,13,,,,102.26,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 1:00,2019,11,29,1:00,-2,,-5.3,,78,,30,,14,,,,102.27,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 2:00,2019,11,29,2:00,-2.1,,-5.1,,80,,29,,12,,,,102.29,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 3:00,2019,11,29,3:00,-2.1,,-4.8,,81,,30,,9,,,,102.27,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 4:00,2019,11,29,4:00,-2.1,,-5.3,,79,,30,,12,,,,102.3,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 5:00,2019,11,29,5:00,-2.3,,-5.3,,80,,30,,15,,,,102.31,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 6:00,2019,11,29,6:00,-2.7,,-5.5,,81,,30,,14,,,,102.3,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 7:00,2019,11,29,7:00,NoData,,-6.1,,81,,31,,13,,,,102.33,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 8:00,2019,11,29,8:00,-3.9,,-6.6,,82,,30,,12,,,,102.3,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 9:00,2019,11,29,9:00,-3.1,,-6.9,,75,,31,,12,,,,102.29,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 10:00,2019,11,29,10:00,-2.6,,-6.4,,75,,32,,12,,,,102.35,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 11:00,2019,11,29,11:00,-2.2,,-6.8,,70,,32,,14,,,,102.28,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 12:00,2019,11,29,12:00,-1.7,,-6.9,,68,,31,,14,,,,102.2,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 13:00,2019,11,29,13:00,-1.8,,-7.8,,63,,32,,11,,,,102.14,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 14:00,2019,11,29,14:00,-1,,-6.6,,65,,27,,13,,,,102.12,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 15:00,2019,11,29,15:00,-2,,-6.9,,69,,29,,11,,,,102.12,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 16:00,2019,11,29,16:00,-2.8,,-8.1,,67,,28,,13,,,,102.11,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 17:00,2019,11,29,17:00,-3.6,,-8.3,,70,,29,,15,,,,102.13,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 18:00,2019,11,29,18:00,-4.5,,-8.5,,74,,30,,13,,,,102.13,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 19:00,2019,11,29,19:00,-5.7,,-8.8,,78,,31,,12,,,,102.08,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 20:00,2019,11,29,20:00,-5.9,,-9,,79,,33,,12,,,,102.07,,,,-11,,NA
